id,Month,Country,Year,Month_no,Reason_category,Value
127,201603,S92000003,2016,03,TotalOperationsQF,0
128,201604,S92000003,2016,04,TotalOperationsQF,0
129,201605,S92000003,2016,05,TotalOperationsQF,0
130,201606,S92000003,2016,06,TotalOperationsQF,0
131,201607,S92000003,2016,07,TotalOperationsQF,0
132,201608,S92000003,2016,08,TotalOperationsQF,0
133,201609,S92000003,2016,09,TotalOperationsQF,0
134,201610,S92000003,2016,10,TotalOperationsQF,0
135,201611,S92000003,2016,11,TotalOperationsQF,0
136,201612,S92000003,2016,12,TotalOperationsQF,0
137,201701,S92000003,2017,01,TotalOperationsQF,0
138,201702,S92000003,2017,02,TotalOperationsQF,0
139,201703,S92000003,2017,03,TotalOperationsQF,0
140,201704,S92000003,2017,04,TotalOperationsQF,0
141,201705,S92000003,2017,05,TotalOperationsQF,0
142,201706,S92000003,2017,06,TotalOperationsQF,r
143,201707,S92000003,2017,07,TotalOperationsQF,r
144,201708,S92000003,2017,08,TotalOperationsQF,r
145,201709,S92000003,2017,09,TotalOperationsQF,r
146,201710,S92000003,2017,10,TotalOperationsQF,r
147,201711,S92000003,2017,11,TotalOperationsQF,r
148,201712,S92000003,2017,12,TotalOperationsQF,r
149,201801,S92000003,2018,01,TotalOperationsQF,r
150,201802,S92000003,2018,02,TotalOperationsQF,r
151,201803,S92000003,2018,03,TotalOperationsQF,r
152,201804,S92000003,2018,04,TotalOperationsQF,r
153,201805,S92000003,2018,05,TotalOperationsQF,r
154,201806,S92000003,2018,06,TotalOperationsQF,r
155,201807,S92000003,2018,07,TotalOperationsQF,r
156,201808,S92000003,2018,08,TotalOperationsQF,r
157,201809,S92000003,2018,09,TotalOperationsQF,r
158,201810,S92000003,2018,10,TotalOperationsQF,r
159,201811,S92000003,2018,11,TotalOperationsQF,r
160,201812,S92000003,2018,12,TotalOperationsQF,r
161,201901,S92000003,2019,01,TotalOperationsQF,r
162,201902,S92000003,2019,02,TotalOperationsQF,r
163,201903,S92000003,2019,03,TotalOperationsQF,r
164,201904,S92000003,2019,04,TotalOperationsQF,r
165,201905,S92000003,2019,05,TotalOperationsQF,r
166,201906,S92000003,2019,06,TotalOperationsQF,r
167,201907,S92000003,2019,07,TotalOperationsQF,r
168,201908,S92000003,2019,08,TotalOperationsQF,r
169,201909,S92000003,2019,09,TotalOperationsQF,r
170,201910,S92000003,2019,10,TotalOperationsQF,r
171,201911,S92000003,2019,11,TotalOperationsQF,r
172,201912,S92000003,2019,12,TotalOperationsQF,r
173,202001,S92000003,2020,01,TotalOperationsQF,r
174,202002,S92000003,2020,02,TotalOperationsQF,r
175,202003,S92000003,2020,03,TotalOperationsQF,r
176,202004,S92000003,2020,04,TotalOperationsQF,r
177,202005,S92000003,2020,05,TotalOperationsQF,r
178,202006,S92000003,2020,06,TotalOperationsQF,r
179,202007,S92000003,2020,07,TotalOperationsQF,r
180,202008,S92000003,2020,08,TotalOperationsQF,r
181,202009,S92000003,2020,09,TotalOperationsQF,r
182,202010,S92000003,2020,10,TotalOperationsQF,r
183,202011,S92000003,2020,11,TotalOperationsQF,r
184,202012,S92000003,2020,12,TotalOperationsQF,r
185,202101,S92000003,2021,01,TotalOperationsQF,r
186,202102,S92000003,2021,02,TotalOperationsQF,r
187,202103,S92000003,2021,03,TotalOperationsQF,r
188,202104,S92000003,2021,04,TotalOperationsQF,r
189,202105,S92000003,2021,05,TotalOperationsQF,r
190,202106,S92000003,2021,06,TotalOperationsQF,r
191,202107,S92000003,2021,07,TotalOperationsQF,r
192,202108,S92000003,2021,08,TotalOperationsQF,r
193,202109,S92000003,2021,09,TotalOperationsQF,r
194,202110,S92000003,2021,10,TotalOperationsQF,r
195,202111,S92000003,2021,11,TotalOperationsQF,r
196,202112,S92000003,2021,12,TotalOperationsQF,r
197,202201,S92000003,2022,01,TotalOperationsQF,r
198,202202,S92000003,2022,02,TotalOperationsQF,r
199,202203,S92000003,2022,03,TotalOperationsQF,r
200,202204,S92000003,2022,04,TotalOperationsQF,r
201,202205,S92000003,2022,05,TotalOperationsQF,r
202,202206,S92000003,2022,06,TotalOperationsQF,r
203,202207,S92000003,2022,07,TotalOperationsQF,r
204,202208,S92000003,2022,08,TotalOperationsQF,r
205,202209,S92000003,2022,09,TotalOperationsQF,r
206,202210,S92000003,2022,10,TotalOperationsQF,r
207,202211,S92000003,2022,11,TotalOperationsQF,r
208,202212,S92000003,2022,12,TotalOperationsQF,r
209,202301,S92000003,2023,01,TotalOperationsQF,r
210,202302,S92000003,2023,02,TotalOperationsQF,r
211,202303,S92000003,2023,03,TotalOperationsQF,r
212,202304,S92000003,2023,04,TotalOperationsQF,r
213,202305,S92000003,2023,05,TotalOperationsQF,r
214,202306,S92000003,2023,06,TotalOperationsQF,r
215,202307,S92000003,2023,07,TotalOperationsQF,r
216,202308,S92000003,2023,08,TotalOperationsQF,r
217,202309,S92000003,2023,09,TotalOperationsQF,r
218,202310,S92000003,2023,10,TotalOperationsQF,r
219,202311,S92000003,2023,11,TotalOperationsQF,r
220,202312,S92000003,2023,12,TotalOperationsQF,r
221,202401,S92000003,2024,01,TotalOperationsQF,r
222,202402,S92000003,2024,02,TotalOperationsQF,r
223,202403,S92000003,2024,03,TotalOperationsQF,r
224,202404,S92000003,2024,04,TotalOperationsQF,r
225,202405,S92000003,2024,05,TotalOperationsQF,r
226,202406,S92000003,2024,06,TotalOperationsQF,r
227,202407,S92000003,2024,07,TotalOperationsQF,r
228,202408,S92000003,2024,08,TotalOperationsQF,0
229,202409,S92000003,2024,09,TotalOperationsQF,0
230,202410,S92000003,2024,10,TotalOperationsQF,0
231,202411,S92000003,2024,11,TotalOperationsQF,0
232,202412,S92000003,2024,12,TotalOperationsQF,0
233,202501,S92000003,2025,01,TotalOperationsQF,0
234,201505,S92000003,2015,05,TotalCancelled,2695
235,201506,S92000003,2015,06,TotalCancelled,2800
236,201507,S92000003,2015,07,TotalCancelled,2642
237,201508,S92000003,2015,08,TotalCancelled,2630
238,201509,S92000003,2015,09,TotalCancelled,2829
239,201510,S92000003,2015,10,TotalCancelled,3050
240,201511,S92000003,2015,11,TotalCancelled,3062
241,201512,S92000003,2015,12,TotalCancelled,2921
242,201601,S92000003,2016,01,TotalCancelled,3197
243,201602,S92000003,2016,02,TotalCancelled,3225
244,201603,S92000003,2016,03,TotalCancelled,3232
245,201604,S92000003,2016,04,TotalCancelled,2807
246,201605,S92000003,2016,05,TotalCancelled,2849
247,201606,S92000003,2016,06,TotalCancelled,3004
248,201607,S92000003,2016,07,TotalCancelled,2318
249,201608,S92000003,2016,08,TotalCancelled,2879
250,201609,S92000003,2016,09,TotalCancelled,2742
251,201610,S92000003,2016,10,TotalCancelled,2719
252,201611,S92000003,2016,11,TotalCancelled,2871
253,201612,S92000003,2016,12,TotalCancelled,2738
254,201701,S92000003,2017,01,TotalCancelled,2740
255,201702,S92000003,2017,02,TotalCancelled,2544
256,201703,S92000003,2017,03,TotalCancelled,2887
257,201704,S92000003,2017,04,TotalCancelled,2295
258,201705,S92000003,2017,05,TotalCancelled,2630
259,201706,S92000003,2017,06,TotalCancelled,2583
260,201707,S92000003,2017,07,TotalCancelled,2054
261,201708,S92000003,2017,08,TotalCancelled,2555
262,201709,S92000003,2017,09,TotalCancelled,2536
263,201710,S92000003,2017,10,TotalCancelled,2413
264,201711,S92000003,2017,11,TotalCancelled,2695
265,201712,S92000003,2017,12,TotalCancelled,2631
266,201801,S92000003,2018,01,TotalCancelled,3396
267,201802,S92000003,2018,02,TotalCancelled,2683
268,201803,S92000003,2018,03,TotalCancelled,3616
269,201804,S92000003,2018,04,TotalCancelled,2402
270,201805,S92000003,2018,05,TotalCancelled,2467
271,201806,S92000003,2018,06,TotalCancelled,2247
272,201807,S92000003,2018,07,TotalCancelled,2387
273,201808,S92000003,2018,08,TotalCancelled,2557
274,201809,S92000003,2018,09,TotalCancelled,2238
275,201810,S92000003,2018,10,TotalCancelled,2566
276,201811,S92000003,2018,11,TotalCancelled,2869
277,201812,S92000003,2018,12,TotalCancelled,2206
278,201901,S92000003,2019,01,TotalCancelled,2767
279,201902,S92000003,2019,02,TotalCancelled,2435
280,201903,S92000003,2019,03,TotalCancelled,2483
281,201904,S92000003,2019,04,TotalCancelled,2287
282,201905,S92000003,2019,05,TotalCancelled,2451
283,201906,S92000003,2019,06,TotalCancelled,2333
284,201907,S92000003,2019,07,TotalCancelled,2321
285,201908,S92000003,2019,08,TotalCancelled,2328
286,201909,S92000003,2019,09,TotalCancelled,2378
287,201910,S92000003,2019,10,TotalCancelled,2468
288,201911,S92000003,2019,11,TotalCancelled,2685
289,201912,S92000003,2019,12,TotalCancelled,2582
290,202001,S92000003,2020,01,TotalCancelled,2718
291,202002,S92000003,2020,02,TotalCancelled,2459
292,202003,S92000003,2020,03,TotalCancelled,2987
293,202004,S92000003,2020,04,TotalCancelled,452
294,202005,S92000003,2020,05,TotalCancelled,308
295,202006,S92000003,2020,06,TotalCancelled,461
296,202007,S92000003,2020,07,TotalCancelled,686
297,202008,S92000003,2020,08,TotalCancelled,977
298,202009,S92000003,2020,09,TotalCancelled,1114
299,202010,S92000003,2020,10,TotalCancelled,1358
300,202011,S92000003,2020,11,TotalCancelled,1325
301,202012,S92000003,2020,12,TotalCancelled,1241
302,202101,S92000003,2021,01,TotalCancelled,962
303,202102,S92000003,2021,02,TotalCancelled,861
304,202103,S92000003,2021,03,TotalCancelled,1101
305,202104,S92000003,2021,04,TotalCancelled,1131
306,202105,S92000003,2021,05,TotalCancelled,1261
307,202106,S92000003,2021,06,TotalCancelled,1630
308,202107,S92000003,2021,07,TotalCancelled,1583
309,202108,S92000003,2021,08,TotalCancelled,1698
310,202109,S92000003,2021,09,TotalCancelled,1537
311,202110,S92000003,2021,10,TotalCancelled,1377
312,202111,S92000003,2021,11,TotalCancelled,1584
313,202112,S92000003,2021,12,TotalCancelled,1457
314,202201,S92000003,2022,01,TotalCancelled,1412
315,202202,S92000003,2022,02,TotalCancelled,1570
316,202203,S92000003,2022,03,TotalCancelled,2089
317,202204,S92000003,2022,04,TotalCancelled,1727
318,202205,S92000003,2022,05,TotalCancelled,1909
319,202206,S92000003,2022,06,TotalCancelled,2002
320,202207,S92000003,2022,07,TotalCancelled,1850
321,202208,S92000003,2022,08,TotalCancelled,2396
322,202209,S92000003,2022,09,TotalCancelled,2058
323,202210,S92000003,2022,10,TotalCancelled,2083
324,202211,S92000003,2022,11,TotalCancelled,2248
325,202212,S92000003,2022,12,TotalCancelled,2365
326,202301,S92000003,2023,01,TotalCancelled,1971
327,202302,S92000003,2023,02,TotalCancelled,1905
328,202303,S92000003,2023,03,TotalCancelled,2259
329,202304,S92000003,2023,04,TotalCancelled,1721
330,202305,S92000003,2023,05,TotalCancelled,1989
331,202306,S92000003,2023,06,TotalCancelled,2205
332,202307,S92000003,2023,07,TotalCancelled,1726
333,202308,S92000003,2023,08,TotalCancelled,2208
334,202309,S92000003,2023,09,TotalCancelled,2102
335,202310,S92000003,2023,10,TotalCancelled,2265
336,202311,S92000003,2023,11,TotalCancelled,2261
337,202312,S92000003,2023,12,TotalCancelled,1997
338,202401,S92000003,2024,01,TotalCancelled,2403
339,202402,S92000003,2024,02,TotalCancelled,2086
340,202403,S92000003,2024,03,TotalCancelled,1934
341,202404,S92000003,2024,04,TotalCancelled,1929
342,202405,S92000003,2024,05,TotalCancelled,2018
343,202406,S92000003,2024,06,TotalCancelled,1847
344,202407,S92000003,2024,07,TotalCancelled,1986
345,202408,S92000003,2024,08,TotalCancelled,2033
346,202409,S92000003,2024,09,TotalCancelled,2204
347,202410,S92000003,2024,10,TotalCancelled,2155
348,202411,S92000003,2024,11,TotalCancelled,2090
349,202412,S92000003,2024,12,TotalCancelled,2103
350,202501,S92000003,2025,01,TotalCancelled,2369
351,201505,S92000003,2015,05,TotalCancelledQF,0
352,201506,S92000003,2015,06,TotalCancelledQF,0
353,201507,S92000003,2015,07,TotalCancelledQF,0
354,201508,S92000003,2015,08,TotalCancelledQF,0
355,201509,S92000003,2015,09,TotalCancelledQF,0
356,201510,S92000003,2015,10,TotalCancelledQF,0
357,201511,S92000003,2015,11,TotalCancelledQF,0
358,201512,S92000003,2015,12,TotalCancelledQF,0
359,201601,S92000003,2016,01,TotalCancelledQF,0
360,201602,S92000003,2016,02,TotalCancelledQF,0
361,201603,S92000003,2016,03,TotalCancelledQF,0
362,201604,S92000003,2016,04,TotalCancelledQF,0
363,201605,S92000003,2016,05,TotalCancelledQF,0
364,201606,S92000003,2016,06,TotalCancelledQF,0
365,201607,S92000003,2016,07,TotalCancelledQF,0
366,201608,S92000003,2016,08,TotalCancelledQF,0
367,201609,S92000003,2016,09,TotalCancelledQF,0
368,201610,S92000003,2016,10,TotalCancelledQF,0
369,201611,S92000003,2016,11,TotalCancelledQF,0
370,201612,S92000003,2016,12,TotalCancelledQF,0
371,201701,S92000003,2017,01,TotalCancelledQF,0
372,201702,S92000003,2017,02,TotalCancelledQF,0
373,201703,S92000003,2017,03,TotalCancelledQF,0
374,201704,S92000003,2017,04,TotalCancelledQF,0
375,201705,S92000003,2017,05,TotalCancelledQF,0
376,201706,S92000003,2017,06,TotalCancelledQF,r
377,201707,S92000003,2017,07,TotalCancelledQF,r
378,201708,S92000003,2017,08,TotalCancelledQF,r
379,201709,S92000003,2017,09,TotalCancelledQF,r
380,201710,S92000003,2017,10,TotalCancelledQF,r
381,201711,S92000003,2017,11,TotalCancelledQF,r
382,201712,S92000003,2017,12,TotalCancelledQF,r
383,201801,S92000003,2018,01,TotalCancelledQF,r
384,201802,S92000003,2018,02,TotalCancelledQF,r
385,201803,S92000003,2018,03,TotalCancelledQF,r
386,201804,S92000003,2018,04,TotalCancelledQF,r
387,201805,S92000003,2018,05,TotalCancelledQF,r
388,201806,S92000003,2018,06,TotalCancelledQF,r
389,201807,S92000003,2018,07,TotalCancelledQF,r
390,201808,S92000003,2018,08,TotalCancelledQF,r
391,201809,S92000003,2018,09,TotalCancelledQF,r
392,201810,S92000003,2018,10,TotalCancelledQF,r
393,201811,S92000003,2018,11,TotalCancelledQF,r
394,201812,S92000003,2018,12,TotalCancelledQF,r
395,201901,S92000003,2019,01,TotalCancelledQF,r
396,201902,S92000003,2019,02,TotalCancelledQF,r
397,201903,S92000003,2019,03,TotalCancelledQF,r
398,201904,S92000003,2019,04,TotalCancelledQF,r
399,201905,S92000003,2019,05,TotalCancelledQF,r
400,201906,S92000003,2019,06,TotalCancelledQF,r
401,201907,S92000003,2019,07,TotalCancelledQF,r
402,201908,S92000003,2019,08,TotalCancelledQF,r
403,201909,S92000003,2019,09,TotalCancelledQF,r
404,201910,S92000003,2019,10,TotalCancelledQF,r
405,201911,S92000003,2019,11,TotalCancelledQF,r
406,201912,S92000003,2019,12,TotalCancelledQF,r
407,202001,S92000003,2020,01,TotalCancelledQF,r
408,202002,S92000003,2020,02,TotalCancelledQF,r
409,202003,S92000003,2020,03,TotalCancelledQF,r
410,202004,S92000003,2020,04,TotalCancelledQF,r
411,202005,S92000003,2020,05,TotalCancelledQF,r
412,202006,S92000003,2020,06,TotalCancelledQF,r
413,202007,S92000003,2020,07,TotalCancelledQF,r
414,202008,S92000003,2020,08,TotalCancelledQF,r
415,202009,S92000003,2020,09,TotalCancelledQF,r
416,202010,S92000003,2020,10,TotalCancelledQF,r
417,202011,S92000003,2020,11,TotalCancelledQF,r
418,202012,S92000003,2020,12,TotalCancelledQF,r
419,202101,S92000003,2021,01,TotalCancelledQF,r
420,202102,S92000003,2021,02,TotalCancelledQF,r
421,202103,S92000003,2021,03,TotalCancelledQF,r
422,202104,S92000003,2021,04,TotalCancelledQF,r
423,202105,S92000003,2021,05,TotalCancelledQF,r
424,202106,S92000003,2021,06,TotalCancelledQF,r
425,202107,S92000003,2021,07,TotalCancelledQF,r
426,202108,S92000003,2021,08,TotalCancelledQF,r
427,202109,S92000003,2021,09,TotalCancelledQF,r
428,202110,S92000003,2021,10,TotalCancelledQF,r
429,202111,S92000003,2021,11,TotalCancelledQF,r
430,202112,S92000003,2021,12,TotalCancelledQF,r
431,202201,S92000003,2022,01,TotalCancelledQF,r
432,202202,S92000003,2022,02,TotalCancelledQF,r
433,202203,S92000003,2022,03,TotalCancelledQF,r
434,202204,S92000003,2022,04,TotalCancelledQF,r
435,202205,S92000003,2022,05,TotalCancelledQF,r
436,202206,S92000003,2022,06,TotalCancelledQF,r
437,202207,S92000003,2022,07,TotalCancelledQF,r
438,202208,S92000003,2022,08,TotalCancelledQF,r
439,202209,S92000003,2022,09,TotalCancelledQF,r
440,202210,S92000003,2022,10,TotalCancelledQF,r
441,202211,S92000003,2022,11,TotalCancelledQF,r
442,202212,S92000003,2022,12,TotalCancelledQF,r
443,202301,S92000003,2023,01,TotalCancelledQF,r
444,202302,S92000003,2023,02,TotalCancelledQF,r
445,202303,S92000003,2023,03,TotalCancelledQF,r
446,202304,S92000003,2023,04,TotalCancelledQF,r
447,202305,S92000003,2023,05,TotalCancelledQF,r
448,202306,S92000003,2023,06,TotalCancelledQF,r
449,202307,S92000003,2023,07,TotalCancelledQF,r
450,202308,S92000003,2023,08,TotalCancelledQF,r
451,202309,S92000003,2023,09,TotalCancelledQF,r
452,202310,S92000003,2023,10,TotalCancelledQF,r
453,202311,S92000003,2023,11,TotalCancelledQF,r
454,202312,S92000003,2023,12,TotalCancelledQF,r
455,202401,S92000003,2024,01,TotalCancelledQF,r
456,202402,S92000003,2024,02,TotalCancelledQF,r
457,202403,S92000003,2024,03,TotalCancelledQF,r
458,202404,S92000003,2024,04,TotalCancelledQF,r
459,202405,S92000003,2024,05,TotalCancelledQF,r
460,202406,S92000003,2024,06,TotalCancelledQF,r
461,202407,S92000003,2024,07,TotalCancelledQF,r
462,202408,S92000003,2024,08,TotalCancelledQF,0
463,202409,S92000003,2024,09,TotalCancelledQF,0
464,202410,S92000003,2024,10,TotalCancelledQF,0
465,202411,S92000003,2024,11,TotalCancelledQF,0
466,202412,S92000003,2024,12,TotalCancelledQF,0
467,202501,S92000003,2025,01,TotalCancelledQF,0
468,201505,S92000003,2015,05,CancelledByPatientReason,1057
469,201506,S92000003,2015,06,CancelledByPatientReason,1194
470,201507,S92000003,2015,07,CancelledByPatientReason,1083
471,201508,S92000003,2015,08,CancelledByPatientReason,1080
472,201509,S92000003,2015,09,CancelledByPatientReason,1122
473,201510,S92000003,2015,10,CancelledByPatientReason,1198
474,201511,S92000003,2015,11,CancelledByPatientReason,1265
475,201512,S92000003,2015,12,CancelledByPatientReason,1211
476,201601,S92000003,2016,01,CancelledByPatientReason,1198
477,201602,S92000003,2016,02,CancelledByPatientReason,1234
478,201603,S92000003,2016,03,CancelledByPatientReason,1310
479,201604,S92000003,2016,04,CancelledByPatientReason,1164
480,201605,S92000003,2016,05,CancelledByPatientReason,1114
481,201606,S92000003,2016,06,CancelledByPatientReason,1194
482,201607,S92000003,2016,07,CancelledByPatientReason,983
483,201608,S92000003,2016,08,CancelledByPatientReason,1120
484,201609,S92000003,2016,09,CancelledByPatientReason,1089
485,201610,S92000003,2016,10,CancelledByPatientReason,1011
486,201611,S92000003,2016,11,CancelledByPatientReason,1055
487,201612,S92000003,2016,12,CancelledByPatientReason,1084
488,201701,S92000003,2017,01,CancelledByPatientReason,1025
489,201702,S92000003,2017,02,CancelledByPatientReason,933
490,201703,S92000003,2017,03,CancelledByPatientReason,1070
491,201704,S92000003,2017,04,CancelledByPatientReason,898
492,201705,S92000003,2017,05,CancelledByPatientReason,1053
493,201706,S92000003,2017,06,CancelledByPatientReason,1107
494,201707,S92000003,2017,07,CancelledByPatientReason,843
495,201708,S92000003,2017,08,CancelledByPatientReason,1005
496,201709,S92000003,2017,09,CancelledByPatientReason,937
497,201710,S92000003,2017,10,CancelledByPatientReason,935
498,201711,S92000003,2017,11,CancelledByPatientReason,975
499,201712,S92000003,2017,12,CancelledByPatientReason,927
500,201801,S92000003,2018,01,CancelledByPatientReason,1061
501,201802,S92000003,2018,02,CancelledByPatientReason,979
502,201803,S92000003,2018,03,CancelledByPatientReason,1119
503,201804,S92000003,2018,04,CancelledByPatientReason,934
504,201805,S92000003,2018,05,CancelledByPatientReason,1012
505,201806,S92000003,2018,06,CancelledByPatientReason,896
506,201807,S92000003,2018,07,CancelledByPatientReason,974
507,201808,S92000003,2018,08,CancelledByPatientReason,970
508,201809,S92000003,2018,09,CancelledByPatientReason,867
509,201810,S92000003,2018,10,CancelledByPatientReason,981
510,201811,S92000003,2018,11,CancelledByPatientReason,820
511,201812,S92000003,2018,12,CancelledByPatientReason,795
512,201901,S92000003,2019,01,CancelledByPatientReason,1008
513,201902,S92000003,2019,02,CancelledByPatientReason,869
514,201903,S92000003,2019,03,CancelledByPatientReason,927
515,201904,S92000003,2019,04,CancelledByPatientReason,904
516,201905,S92000003,2019,05,CancelledByPatientReason,967
517,201906,S92000003,2019,06,CancelledByPatientReason,886
518,201907,S92000003,2019,07,CancelledByPatientReason,842
519,201908,S92000003,2019,08,CancelledByPatientReason,871
520,201909,S92000003,2019,09,CancelledByPatientReason,902
521,201910,S92000003,2019,10,CancelledByPatientReason,1029
522,201911,S92000003,2019,11,CancelledByPatientReason,900
523,201912,S92000003,2019,12,CancelledByPatientReason,921
524,202001,S92000003,2020,01,CancelledByPatientReason,957
525,202002,S92000003,2020,02,CancelledByPatientReason,896
